transaction_id,amount,timestamp,merchant,is_fraudulent
82,627.0651455592823,2024-01-04 09:00:00,Unknown,1
83,337.5890446041227,2024-01-04 10:00:00,Walmart,0
84,72.9227667831634,2024-01-04 11:00:00,Target,0
85,317.8724984985056,2024-01-04 12:00:00,Walmart,0
86,331.9314888064796,2024-01-04 13:00:00,Target,0
87,732.3101165546834,2024-01-04 14:00:00,Amazon,0
88,641.181896641661,2024-01-04 15:00:00,Amazon,0
89,888.3406151505633,2024-01-04 16:00:00,Amazon,0
90,477.4927759103298,2024-01-04 17:00:00,Unknown,1
91,128.3983034789187,2024-01-04 18:00:00,Amazon,0
92,716.1123393507651,2024-01-04 19:00:00,Target,0
93,763.1771981307285,2024-01-04 20:00:00,Amazon,0
94,565.6644255938013,2024-01-04 21:00:00,Walmart,0
95,773.2575081550153,2024-01-04 22:00:00,Walmart,1
96,498.85764040074685,2024-01-04 23:00:00,Unknown,0
97,527.5055010881741,2024-01-05 00:00:00,Walmart,0
98,433.26560817496414,2024-01-05 01:00:00,Target,0
99,35.164935476654236,2024-01-05 02:00:00,Amazon,1
100,116.81251272337141,2024-01-05 03:00:00,Unknown,0
